5676645106 (37.4243738,-122.1616507) :label=5676645106
8601205414 (37.4262784,-122.1581916) :label=8601205414
->8635243762[distance = 20.752320597653274]
->8601205408[distance = 3.2779499300483392]
->9384099495[distance = 11.705694397640155]
->9384099496[distance = 15.57789658327537]
8635243762 (37.426111,-122.1582955) :label=8635243762
->8635243763[distance = 53.70109611319647]
->8601205414[distance = 20.752320597653274]
->8601205415[distance = 18.775454995411174]
8601205415 (37.4259599,-122.1583904) :label=8601205415
->8601205416[distance = 4.411235012997238]
->8635243762[distance = 18.775454995411174]
8601205416 (37.4259761,-122.158436) :label=8601205416
->9384099493[distance = 45.71092202619309]
->8601206917[distance = 58.19900370304875]
->8601205415[distance = 4.411235012997238]
8601206917 (37.4262119,-122.1590244) :label=8601206917
->8601206918[distance = 9.98553943347113]
->8601205416[distance = 58.19900370304875]
433562701 (37.4247421,-122.1604218) :label=433562701
->6212885483[distance = 9.95979651327602]
->6212885469[distance = 7.293463001274136]
6212885469 (37.4246789,-122.1604439) :label=6212885469
->2674894511[distance = 7.25732378257137]
->433562701[distance = 7.293463001274136]
2674894511 (37.4246158,-122.1604649) :label=2674894511
->6212885468[distance = 7.541886490276798]
->6212885469[distance = 7.25732378257137]
6212885468 (37.4245502,-122.1604866) :label=6212885468
->5555999880[distance = 6.709738688760679]
->2674894511[distance = 7.541886490276798]
5555999880 (37.4244919,-122.1605062) :label=5555999880 crossing=uncontrolled highway=crossing kerb=lowered
->6212885468[distance = 6.709738688760679]
->2674894510[distance = 4.958172984603121]
->6212885437[distance = 3.7480361317806374]
->6212885427[distance = 2.70939582565187]
2674894510 (37.4244498,-122.1605247) :label=2674894510
->3088430466[distance = 8.568274684718096]
->5555999880[distance = 4.958172984603121]
3088430466 (37.4243851,-122.1605774) :label=3088430466
->2674894510[distance = 8.568274684718096]
->3088430467[distance = 3.1066778689234558]
->6212885481[distance = 2.9850722475335725]
65559188 (37.4308774,-122.1793924) :label=65559188
->65559191[distance = 14.358148789039927]
->4960627392[distance = 9.362704148921916]
->4960627391[distance = 11.697957327384568]
->2674894533[distance = 7.335766456295377]
4960627391 (37.4308144,-122.1794985) :label=4960627391 crossing=uncontrolled highway=crossing kerb=lowered tactile_paving=yes
->3483098068[distance = 12.640505663407593]
->3483098067[distance = 19.05330554290427]
->689472235[distance = 11.281613364144691]
->65559188[distance = 11.697957327384568]
689472235 (37.4307533,-122.1796005) :label=689472235
->2674894529[distance = 12.123899919076647]
->4960627391[distance = 11.281613364144691]
2674894529 (37.4306839,-122.1797064) :label=2674894529
->689472235[distance = 12.123899919076647]
->65559185[distance = 13.68565792881946]
65559185 (37.4306041,-122.1798244) :label=65559185
->2674894529[distance = 13.68565792881946]
->689472238[distance = 20.95019819716178]
689472238 (37.430466,-122.1799858) :label=689472238
->4178848054[distance = 10.764292922849581]
->65559185[distance = 20.95019819716178]
4178848054 (37.4303868,-122.1800559) :label=4178848054
->689472238[distance = 10.764292922849581]
->689472483[distance = 9.558603773105265]
65559212 (37.4306544,-122.1792179) :label=65559212
->4960627390[distance = 9.317186666472447]
->2674894531[distance = 7.703610622915333]
->65559210[distance = 17.663861500633942]
65559210 (37.4307212,-122.1790364) :label=65559210
->6925108738[distance = 11.544280637503185]
->65559212[distance = 17.663861500633942]
6925108738 (37.4307555,-122.178913) :label=6925108738
->65559210[distance = 11.544280637503185]
->65559208[distance = 11.072338627580656]
65559208 (37.4307836,-122.1787927) :label=65559208
->689471495[distance = 21.48141829758037]
->6925108738[distance = 11.072338627580656]
689471495 (37.4308201,-122.1785538) :label=689471495
->65559208[distance = 21.48141829758037]
->2674894534[distance = 14.308915332555621]
2674894534 (37.4308297,-122.1783922) :label=2674894534 direction=forward highway=stop traffic_sign=stop
->689471495[distance = 14.308915332555621]
->65559205[distance = 8.134004253530543]
65559205 (37.4308282,-122.1783001) :label=65559205
->2674894536[distance = 7.339481628959128]
->2172124241[distance = 13.755636769921882]
->65598492[distance = 11.096409239906915]
->2674894534[distance = 8.134004253530543]
6289473412 (37.4211339,-122.1544122) :label=6289473412
->6289473413[distance = 14.604016842742862]
->6289466313[distance = 16.16541819558977]
6289473413 (37.4210625,-122.1542734) :label=6289473413
->6066799387[distance = 163.11799683654215]
->6289473412[distance = 14.604016842742862]
6066799387 (37.42025,-122.1527355) :label=6066799387 direction=forward highway=stop traffic_sign=stop
->6289473413[distance = 163.11799683654215]
->6066783899[distance = 1.0199687378022129]
6066783899 (37.4202449,-122.1527259) :label=6066783899 crossing=uncontrolled crossing_ref=zebra highway=crossing kerb=lowered
->65551163[distance = 9.9234598314124]
->6066799387[distance = 1.0199687378022129]
65551163 (37.4201954,-122.1526324) :label=65551163 highway=stop stop=all
->6066783899[distance = 9.9234598314124]
->6066783897[distance = 7.709270911171767]
->6066732441[distance = 7.929001587896716]
->6067149317[distance = 6.489289871314235]
6066783897 (37.4201569,-122.1525598) :label=6066783897 crossing=uncontrolled crossing_ref=zebra highway=crossing kerb=lowered
->65551163[distance = 7.709270911171767]
65473412 (37.4314606,-122.1689362) :label=65473412
->340316006[distance = 12.832010772411714]
->847422894[distance = 8.308457471402951]
->9913605184[distance = 7.768008909362971]
->6239344442[distance = 6.960337004312191]
->354784526[distance = 12.729881024693078]
9913605184 (37.4314011,-122.1689823) :label=9913605184
->65473412[distance = 7.768008909362971]
->689493546[distance = 9.82531624637485]
689493546 (37.4313155,-122.1690099) :label=689493546
->9913605184[distance = 9.82531624637485]
->689493679[distance = 7.841947625215239]
689493679 (37.4312511,-122.1690461) :label=689493679
->847423324[distance = 7.979865276111093]
->689493546[distance = 7.841947625215239]
847423324 (37.4311958,-122.1691037) :label=847423324
->522172286[distance = 19.315863814922583]
->689493679[distance = 7.979865276111093]
522172286 (37.4310729,-122.1692583) :label=522172286 crossing=marked highway=crossing
->354784529[distance = 8.671549107119466]
->847423324[distance = 19.315863814922583]
->5831701367[distance = 15.427231259225584]
->847428861[distance = 4.427352197594455]
5831701367 (37.4309872,-122.1693957) :label=5831701367
->847423929[distance = 24.676229552954407]
->522172286[distance = 15.427231259225584]
847423929 (37.4308351,-122.1695992) :label=847423929
->5831701367[distance = 24.676229552954407]
->847424079[distance = 18.36116810770434]
->354785189[distance = 8.736993446699692]
65562620 (37.4344811,-122.1679135) :label=65562620
->518816912[distance = 13.798797955465876]
->518816373[distance = 11.93883768611383]
->6306972823[distance = 10.469138370202327]
->65562622[distance = 9.213421636564444]
6306972823 (37.4343906,-122.1679462) :label=6306972823 crossing=marked highway=crossing kerb=lowered
->9913605119[distance = 7.360220762087097]
->65562620[distance = 10.469138370202327]
->9913584216[distance = 8.829184107182956]
->2674894556[distance = 2.224667014697177]
2674894556 (37.4343715,-122.1679537) :label=2674894556 direction=backward highway=stop traffic_sign=stop
->3997329599[distance = 18.501158047756178]
->6306972823[distance = 2.224667014697177]
3997329599 (37.4342113,-122.1680103) :label=3997329599
->2674894556[distance = 18.501158047756178]
->65562618[distance = 189.693395045729]
847462405 (37.4288695,-122.1841881) :label=847462405
->6317051465[distance = 10.382705124057136]
->847462408[distance = 38.64833219203064]
847462408 (37.4288193,-122.183755) :label=847462408
->847462410[distance = 27.763760019393878]
->847462405[distance = 38.64833219203064]
847462410 (37.4287831,-122.1834439) :label=847462410
->65422311[distance = 28.707465920793304]
->847462408[distance = 27.763760019393878]
65422311 (37.4287341,-122.1831247) :label=65422311
->6316893182[distance = 5.086919049769149]
->847462410[distance = 28.707465920793304]
->65565059[distance = 22.147749991718747]
65565059 (37.4286883,-122.1828806) :label=65565059
->3701906635[distance = 86.65160402549188]
->65422311[distance = 22.147749991718747]
->847462416[distance = 27.429414194057678]
847462416 (37.4286255,-122.1825802) :label=847462416
->4295590253[distance = 6.8963139501444415]
->65565059[distance = 27.429414194057678]
4295590253 (37.4286082,-122.1825052) :label=4295590253
->6489123693[distance = 75.24297453673753]
->847462416[distance = 6.8963139501444415]
->6316889021[distance = 5.307915747178807]
6489123693 (37.4284181,-122.1816874) :label=6489123693 bus=yes name=Searsville Parking Lot network=Marguerite operator=Stanford University public_transport=stop_position
->4295590253[distance = 75.24297453673753]
->847462417[distance = 5.927279287727281]
847462417 (37.4284039,-122.1816227) :label=847462417 crossing=uncontrolled highway=crossing kerb=lowered
->4295590255[distance = 9.400505318127491]
->6489123693[distance = 5.927279287727281]
4295590255 (37.4283805,-122.1815204) :label=4295590255
->2674894521[distance = 48.83557295634399]
->847462417[distance = 9.400505318127491]
->6316897021[distance = 4.110491534392882]
2674894521 (37.4282729,-122.1809842) :label=2674894521 direction=forward highway=stop stop=minor traffic_sign=stop
->4295590255[distance = 48.83557295634399]
->6474223251[distance = 4.428129602027104]
6474223251 (37.4282634,-122.1809355) :label=6474223251
->65559217[distance = 8.11462742445343]
->6474223252[distance = 20.378591949166605]
->6474223249[distance = 8.655919990893814]
->2674894521[distance = 4.428129602027104]
314064783 (37.4241018,-122.1782733) :label=314064783
->1782366281[distance = 12.81991212684782]
->1120952341[distance = 9.017774540209942]
->8518719910[distance = 15.627202146765473]
1782366281 (37.4242078,-122.1783304) :label=1782366281
->314064783[distance = 12.81991212684782]
->314063910[distance = 12.87550632741627]
314063910 (37.424303,-122.1782474) :label=314063910
->8518719908[distance = 7.759898310835045]
->1782366281[distance = 12.87550632741627]
->1782366273[distance = 6.54106824869953]
8518719908 (37.424366,-122.1782096) :label=8518719908
->314063910[distance = 7.759898310835045]
->8518719907[distance = 9.159315022062216]
8518719907 (37.4244419,-122.1781693) :label=8518719907
->8518719908[distance = 9.159315022062216]
->8518719911[distance = 7.489600285944402]
8518719911 (37.424508,-122.178153) :label=8518719911
->65565223[distance = 1.5073296635234115]
->3406437901[distance = 30.577591743952688]
->8518719907[distance = 7.489600285944402]
65565223 (37.4245213,-122.1781497) :label=65565223 barrier=bollard
->8518719911[distance = 1.5073296635234115]
->65511794[distance = 47.836742906890336]
65565068 (37.4278438,-122.1781939) :label=65565068
->314070268[distance = 30.650963833490277]
->6318997413[distance = 15.222960284192636]
->65565064[distance = 182.30555710849495]
6318997413 (37.4277116,-122.1781491) :label=6318997413
->65565068[distance = 15.222960284192636]
->6318997414[distance = 15.407877446740871]
6318997414 (37.4275731,-122.1781437) :label=6318997414
->6318997413[distance = 15.407877446740871]
->65565239[distance = 30.29785993418054]
65565239 (37.427301,-122.1781617) :label=65565239
->5206902980[distance = 160.2308488596527]
->6318997414[distance = 30.29785993418054]
->65525283[distance = 95.82640865825088]
65525283 (37.4264397,-122.1781252) :label=65525283
->65525280[distance = 13.906403978952387]
->65565239[distance = 95.82640865825088]
2306086531 (37.4240542,-122.1565218) :label=2306086531
->3678182368[distance = 5.231109357527586]
->6226294568[distance = 22.29526694149774]
6226294568 (37.423881,-122.156649) :label=6226294568
->6226294569[distance = 11.500506528879217]
->256561851[distance = 4.006030068505041]
->2306086531[distance = 22.29526694149774]
256561851 (37.4238499,-122.1566719) :label=256561851
->5757876066[distance = 4.582947714411496]
->6226294568[distance = 4.006030068505041]
5757876066 (37.4238153,-122.1567001) :label=5757876066
->256561851[distance = 4.582947714411496]
->6226294537[distance = 10.646553208075392]
->256561852[distance = 13.67845069134689]
256561852 (37.4237121,-122.1567844) :label=256561852
->5757876066[distance = 13.67845069134689]
->1445851544[distance = 9.672278909678754]
1445851544 (37.4236302,-122.1568213) :label=1445851544
->65597446[distance = 11.483312098548664]
->256561852[distance = 9.672278909678754]
65597446 (37.4235271,-122.1568138) :label=65597446
->1445851544[distance = 11.483312098548664]
->1445851329[distance = 9.61448137237204]
1445851329 (37.423447,-122.1567728) :label=1445851329
->65597446[distance = 9.61448137237204]
->256561854[distance = 12.966571476347452]
256561854 (37.4233548,-122.1566829) :label=256561854
->1445851301[distance = 12.495916116597877]
->1445851329[distance = 12.966571476347452]
1445851301 (37.423285,-122.156572) :label=1445851301
->6289752779[distance = 5.707661298945266]
->256561854[distance = 12.495916116597877]
6289752779 (37.4232608,-122.156515) :label=6289752779 direction=forward highway=stop traffic_sign=stop
->1445851301[distance = 5.707661298945266]
->6289752778[distance = 1.464646863570152]
6289752778 (37.4232547,-122.1565003) :label=6289752778 crossing=unmarked highway=crossing kerb=lowered
->6332417831[distance = 10.510102839643816]
->6289752779[distance = 1.464646863570152]
->65597450[distance = 5.395976460033365]
->6332124350[distance = 10.525733338764784]
65597450 (37.4232326,-122.1564459) :label=65597450
->6289704278[distance = 6.735328302122362]
->847535808[distance = 24.450953943071262]
->6289752778[distance = 5.395976460033365]
6289704278 (37.4232252,-122.1563702) :label=6289704278 crossing=uncontrolled highway=crossing kerb=lowered
->256561855[distance = 7.94509512578481]
->65597450[distance = 6.735328302122362]
->6332245927[distance = 10.987805855655079]
->6332245926[distance = 3.4865901658516014]
256561855 (37.4232179,-122.1562807) :label=256561855
